"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000003537","847435028755","","04-8086","","Kali PACE SLD MATTE BLK/GRY L/XL","2","1","$90.00","$13.50","$76.50","$86.45","$44.99","$31.51","41.19%"
"210000003386","768686309182","","GH-7111846","","Xnetic Trail Coal M L","0","1","$65.00","$9.75","$55.25","$62.43","$30.00","$25.25","45.7%"
"210000003454","770612335813","","020175-04","","EVO, Presta, Tube, Length: 48mm, 26'', 1.75-2.125","22","5","$28.58","$0.00","$28.58","$32.30","$11.45","$17.13","59.94%"
"210000003443","770612336421","","011685-07-29","","EVO, Knotty, Tire, 29''x2.10, Wire, Clincher, Black","9","2","$60.00","$0.00","$60.00","$67.80","$26.98","$33.02","55.03%"
"210000003532","770612325364","","890717-01","","EVO, E-Tec GS-1, Free Standing Rack","67","1","$32.00","$0.00","$32.00","$36.16","$15.99","$16.01","50.03%"
"210000003546","847435024962","","04-4602","","CHAKRA SOLO WHT S/M","0","1","$60.00","$0.00","$60.00","$67.80","$29.99","$30.01","50.02%"
"210000000094","","","","","Adjust Hydraulic Brakes","0","1","$15.00","$0.00","$15.00","$16.95","$0.00","$15.00","100%"
"210000000323","058817986109","","258470-01","","49N SEATPOST, 25.4, 400MM","1","1","$22.00","$0.00","$22.00","$24.86","$11.00","$11.00","50%"
"210000003330","058817470851","","254006-02","","49N FORMFIT ERGO 175 M/F SDL","23","3","$141.00","$0.00","$141.00","$159.33","$48.00","$93.00","65.96%"
"210000002534","058817985164","","174735-02","","49N 16""-24"" TRAIN WHLS DERAIL","13","3","$150.00","$20.00","$130.00","$146.90","$73.50","$56.50","43.46%"
"210000002215","","","spoke","","spoke","0","10","$20.00","$0.00","$20.00","$22.60","$5.00","$15.00","75%"
"210000003233","","","850550","","chainguard black 46-48t","6","0","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00",""
"210000003455","770612335974","","020175-20","770612335974","EVO, Presta, Tube, Length: 48mm, 700C, 35-44C","64","8","$64.00","$0.00","$64.00","$72.32","$22.32","$41.68","65.13%"
"210000001846","","","172212-01","","49N LED BAND HI-VIZ ORG","2","1","$15.00","$0.00","$15.00","$16.95","$7.50","$7.50","50%"
"210000003344","641300144997","","342391-01","","CRABRO SPEEDIER LVR BLK PKG(1)","2","2","$22.00","$1.65","$20.35","$23.00","$8.41","$11.94","58.69%"
"210000000087","","","","","Adjust Front *V-Brake*","0","8","$80.00","$0.00","$80.00","$90.40","$0.00","$80.00","100%"
"210000003450","770612336773","","011692-02-27","","EVO, Dash, Tire, 27''x1-1/4, Wire, Clincher, Tanwall","-1","4","$100.00","$0.00","$100.00","$113.00","$28.76","$71.24","71.24%"
"210000003372","","","020175-18","770612335950","EVO, Presta, Tube, Length: 60mm, 700C, 28-32C","155","2","$18.00","$0.00","$18.00","$20.34","$5.58","$12.42","69%"
"210000002109","","","RIM","","RIM TAPE","0","12","$60.00","$0.00","$60.00","$67.80","$24.00","$36.00","60%"
"210000000149","058817994685","","160130-04","","20 X 2.125-2.30 SV(35) TUBE","0","3","$21.00","$0.00","$21.00","$23.73","$9.00","$12.00","57.14%"
"210000000987","","","BE-7067521","","HUB MAT GUNMETAL L","0","1","$100.00","$0.00","$100.00","$113.00","$50.00","$50.00","50%"
"210000003395","181517000551","","","06-0095","ESI ROAD WRAP BLACK","15","2","$150.00","$0.00","$150.00","$169.50","$77.98","$72.02","48.01%"
"210000002823","713835244142","","659666-01","","Serfas RX Cruiser Saddle Lycra","5","1","$70.00","$0.00","$70.00","$79.10","$34.50","$35.50","50.71%"
"210000001981","","","040879-02-29","","wheel shop wheel alex ace 19 black","0","2","$220.00","$0.00","$220.00","$248.60","$104.38","$115.62","52.55%"
"210000003359","","","550460-02","8021890419286","Selle Royal, Freeway Moderate, Saddle, 260 x 188mm, Women, Black","1","1","$50.00","$0.00","$50.00","$56.50","$29.99","$20.01","40.02%"
"210000002811","710845019517","","312814-01","","SRAM PC951 CHAIN 9SPD","4","1","$30.00","$0.00","$30.00","$33.90","$13.58","$16.42","54.73%"
"210000003177","","","120046-03","","Shimano, Sora CS-HG50-9, 9sp. cassette, 12-25T, 12-13-14-15-17-19-21-23-25","0","1","$56.00","$0.00","$56.00","$63.28","$27.99","$28.01","50.02%"
"210000002671","","","004-4290","","CENTRAL SLD MAT BER S/M","0","1","$115.00","$0.00","$115.00","$129.95","$57.50","$57.50","50%"
"210000003448","770612336636","","011690-03-26","","EVO, Mosey, Tire, 26''x2.125, Wire, Clincher, Black","0","2","$50.00","$0.00","$50.00","$56.50","$19.38","$30.62","61.24%"
"210000003607","621920141880","","14-081-13","","VP SEALED  - Sealed cartridge bearings 122.5MM X 68MM","0","1","$20.00","$0.00","$20.00","$22.60","$8.00","$12.00","60%"
"210000001652","","","CT-1003928","","ULTRA SPORT II 700 X28 WIRE BLACK","0","1","$25.00","$0.00","$25.00","$28.25","$15.00","$10.00","40%"
"210000003656","","","041-0570","","Urban Soul 8 Matte Black M/18","0","2","$1000.00","$0.00","$1000.00","$1130.00","$699.98","$300.02","30%"
"210000001869","058817931543","","170992-01","","49 ALLOY WATERBOTTLE CAGE-BLK","142","15","$150.00","$11.00","$139.00","$157.07","$67.50","$71.50","51.44%"
"210000000238","058817214127","","250381-02","","TEKTRO R525 39-51MM BLK RR","0","1","$41.99","$0.00","$41.99","$47.45","$21.00","$20.99","49.99%"
"210000003398","628250704044","","05-0015","","WLP DRY CHAIN LUBE 120ML","6","5","$75.00","$3.00","$72.00","$81.36","$32.50","$39.50","54.86%"
"210000003302","","","840392-01","","Chamois Butt'R, Chamois Butt'r Coconut, 8oz","0","1","$33.00","$0.00","$33.00","$37.29","$13.99","$19.01","57.61%"
"210000000095","","","","","Bleed Hydraulic Brake","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000000096","","","","","Flush Hydraulic Brake","0","1","$15.00","$0.00","$15.00","$16.95","$0.00","$15.00","100%"
"210000003326","058817042973","","174405-02","","49N 26""-29"" ALLOY STAY DISC ST","27","17","$573.00","$35.00","$538.00","$607.99","$221.00","$317.00","58.92%"
"210000003539","847435028793","","04-4591","","PACE SLD MATTE MOS/WHT L/XL","0","1","$90.00","$0.00","$90.00","$101.70","$44.99","$45.01","50.01%"
"210000003653","","","RD-M360","","Road Derailleur 7,8,9 sd","0","3","$150.00","$15.00","$135.00","$152.55","$77.97","$57.03","42.24%"
"210000003615","836572004449","","270393-01","","Wheels Manufacturing, Dropout 25, Derailleur hanger, Kona","5","1","$35.00","$0.00","$35.00","$39.55","$16.50","$18.50","52.86%"
"210000003654","","","Bulk","500040--02","Bulk 8sp Chain","-9","9","$180.00","$0.00","$180.00","$203.40","$64.80","$115.20","64%"
"210000003329","058817470820","","254005-02","","49N FORMFIT 175 M/F SADDLE","33","3","$141.00","$4.70","$136.30","$154.02","$48.00","$88.30","64.78%"
"210000003660","","","041-0590","","Urban Soul 8 Bright Orange M/18","0","3","$1500.00","$0.00","$1500.00","$1695.00","$1049.97","$450.03","30%"
"210000001723","","","V-353-023-1","","ZAFFIRO 23 C BLACK","1","1","$30.00","$0.00","$30.00","$33.90","$13.00","$17.00","56.67%"
"210000003371","","","020175-16","770612335936","EVO, Presta, Tube, Length: 80mm, 700C, 23-25C","8","1","$15.00","$0.00","$15.00","$16.95","$2.79","$12.21","81.4%"
"210000003518","768686183379","","GR-7100323","","CADEN MIPS MAT BLACK M","1","1","$130.00","$16.90","$113.10","$127.80","$62.40","$50.70","44.83%"
"210000003300","","","810492-01","","Abus, Bordo uGrip 5700C, Folding Lock, Combination, 80cm, 2.6', 5mm, Black","0","2","$260.00","$29.90","$230.10","$260.01","$131.98","$98.12","42.64%"
"210000000349","763477000293","","340572","","PARK FOLDING HEX WRENCH AWS-10","0","1","$20.00","$0.00","$20.00","$22.60","$8.00","$12.00","60%"
"210000002771","058817462887","","160022-04","","49N STD 700C x 23-28MM P/V48","10","12","$88.00","$0.00","$88.00","$99.44","$42.10","$45.90","52.16%"
"210000002058","4019238371390","","CT-1010725","","CONTI GATOR SKIN 700X 25 WIRE DURASKIN","0","2","$150.00","$0.00","$150.00","$169.50","$74.30","$75.70","50.47%"
"210000003666","058817901157","","959371-9-01","","NORCO DERAILLEUR HANGER","0","1","$25.00","$0.00","$25.00","$28.25","$6.00","$19.00","76%"
"210000003545","847435024955","","04-4601","","Kali CHAKRA SOLO BLK L/XL","0","2","$120.00","$6.00","$114.00","$128.82","$59.98","$54.02","47.39%"
"210000002599","","","040689-03-26","","Wheel Shop, Alex C1000 Silver/ Shimano Acera FH-T3000, Wheel, Rear, 26'' / 559, Holes: 36, QR, 135mm, Rim, Shimano HG","0","1","$70.00","$0.00","$70.00","$79.10","$29.99","$40.01","57.16%"
"210000000269","4715910019245","","253665-01","jagsh","JAG LEX-SL SFT OUT 4MM BLK 50M","-3","6","$6.00","$0.00","$6.00","$6.78","$3.64","$2.36","39.27%"
"210000001280","4715910019238","","jagbh","","JAG SPT CGX-SL BRK OUT 50M BLK","0","15","$15.00","$0.00","$15.00","$16.95","$4.50","$10.50","70%"
"210000003549","836572000915","","258075-04","","WHEELS MFG JAR O’ PLUGS – HANDLEBAR END PLUGS","130","6","$15.00","$0.00","$15.00","$16.96","$2.22","$12.78","85.2%"
"210000003602","6219201420232","","14-081-06","","Sealed Cartridge  Thread: 1.37''x24T L/R  Black  square spindle","0","2","$40.00","$0.00","$40.00","$45.20","$10.50","$29.50","73.75%"
"210000003671","","","041-1240","","ALITE 50 BLACK L/19","0","2","$1100.00","$0.00","$1100.00","$1243.00","$779.98","$320.02","29.09%"
"210000003487","","","CC-01-021-004","Ron Bike","Trek Mtb Black","0","1","$455.00","$0.00","$455.00","$514.15","$350.00","$105.00","23.08%"
"210000001629","768686677670","","BL-7068254","","16G CO2 BULK THREADEDCARTRIDGES","27","1","$5.50","$0.00","$5.50","$6.22","$1.99","$3.51","63.85%"
"210000003442","","","163770-07","","Kenda K1129 KWICK JOURNEY TIRE 700c x 32 Wire","0","2","$70.00","$0.00","$70.00","$79.10","$36.00","$34.00","48.57%"
"210000003632","047853624076","","163820-32","","KENDA K1047 SMALL BLOCK 8 TIRE - PRO 27.5 x 2.1","0","1","$80.00","$0.00","$80.00","$90.40","$40.00","$40.00","50%"
"210000003579","768686376528","","GR-7129508","","RADIX MIPS MAT CHALK L","0","1","$130.00","$0.00","$130.00","$146.90","$62.40","$67.60","52%"
"210000004229","5037835300000","5037835300000","901554-01","","Muc-Off, Expanding Microcell Sponge","25","1","$0.00","$0.00","$0.00","$0.00","$2.99","$-2.99",""
"210000003155","","","8022530021203","","terreno Zero 700 x 35c G 2.0","2","2","$150.00","$22.50","$127.50","$144.08","$75.00","$52.50","41.18%"
"210000003672","","","041-1215","","ALITE 50 RED M/17","0","1","$550.00","$0.00","$550.00","$621.50","$389.99","$160.01","29.09%"
"210000003413","768686071867","","GR-7089134","","VASONA MIPS MAT GLACIER","0","1","$85.00","$0.00","$85.00","$96.05","$42.50","$42.50","50%"
"210000000190","058817985638","","173628-03","","49N DLX LOCK-DWN ERGO GRIP","-11","5","$98.00","$0.00","$98.00","$110.74","$50.00","$48.00","48.98%"
"210000003047","","","171358-02","","WALD CLIP-ON BASKET-LARGE","0","2","$110.00","$0.00","$110.00","$124.30","$52.50","$57.50","52.27%"
"210000000679","4715910030639","","250093-09","","JAG PRO S.MET DB PAD SHIM NEW","0","1","$26.00","$0.00","$26.00","$29.38","$13.00","$13.00","50%"
"210000000064","","","Bronze tune","","Bike Wash Bolt Tighten","0","4","$140.00","$0.00","$140.00","$158.20","$0.00","$140.00","100%"
"210000003668","4717592037654","","250384-01","","TEKTRO 900A SIDE-PULL CALIPER BRAKE","0","1","$46.00","$16.10","$29.90","$33.79","$23.00","$6.90","23.08%"
"210000000328","710845610363","","","190118-02","AVID FR-5 BRK LVR PAIR BLK/BLK","2","1","$26.99","$9.45","$17.54","$19.82","$12.50","$5.04","28.73%"
"210000000129","","","","","Install Chainring","0","1","$10.00","$0.00","$10.00","$11.30","$0.00","$10.00","100%"
"210000003658","","","041-0580","","Urban Soul 8 Matte Black XL/23","0","1","$500.00","$0.00","$500.00","$565.00","$349.99","$150.01","30%"
"210000000214","058817160219","","174409-01","","49N DLX DBL LEG K-STND 24-29""","0","1","$52.00","$0.00","$52.00","$58.76","$22.50","$29.50","56.73%"
"210000003409","058817934308","","173628-01","","49N  ERGONOMIC COMFORT GRIP","24","2","$22.00","$0.00","$22.00","$24.86","$10.50","$11.50","52.27%"
"210000003437","047853677324","","010838","","Kenda, Komfort (K841A), Tire, 26''x1.95, Wire, Clincher, SRC, 30TPI, Black","0","4","$124.00","$0.00","$124.00","$140.12","$59.48","$64.52","52.03%"
"210000002862","","3611720110909","450881-01","","Look, Classic 3, Pedals, Black","0","2","$138.00","$13.50","$124.50","$140.69","$94.98","$29.52","23.71%"
"210000003657","","","041-0575","","Urban Soul 8 Matte Black L/20.5","0","2","$1000.00","$0.00","$1000.00","$1130.00","$699.98","$300.02","30%"
"210000000291","4710944227659","","255400-03","","SUNRACE MFR2A F/WHL 14-24 6SPD","1","3","$57.50","$0.00","$57.50","$64.98","$22.50","$35.00","60.87%"
"210000003655","","","041-0565","","Urban Soul 8 Matte Black S/15.5","0","1","$500.00","$0.00","$500.00","$565.00","$349.99","$150.01","30%"
"210000000130","","","","","True Front Wheel","0","1","$20.00","$0.00","$20.00","$22.60","$0.00","$20.00","100%"
"210000002807","4710944246117","","255434-01","","SUNRACE TSM28 7SP TWISTSHFT RR","2","1","$15.00","$0.00","$15.00","$16.95","$4.50","$10.50","70%"
"210000003397","628250704013","","005-0005","","WLP WET CHAIN LUBE 120ML","-1","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000002731","720018997962","","K-997962","","ORIGINAL KEEPER 12 LS","0","2","$106.00","$0.00","$106.00","$119.78","$50.00","$56.00","52.83%"
"210000002674","","","004-4293","","CENTRAL SLD MAT GRY L/XL","0","2","$230.00","$0.00","$230.00","$259.90","$115.00","$115.00","50%"
"210000003674","","","041-1235","","ALITE 50 BLACK M/17","0","1","$550.00","$0.00","$550.00","$621.50","$389.99","$160.01","29.09%"
"210000003541","847435028816","","04-4593","","PACE CAMO MATTE GRY L/XL","0","2","$180.00","$0.00","$180.00","$203.40","$89.98","$90.02","50.01%"
"210000002768","058817462252","","160020-19","","49N STD 700C x 23-28MM S/V40","0","3","$21.00","$0.00","$21.00","$23.73","$9.00","$12.00","57.14%"
"210000003662","","","041-0600","","Urban Soul Bright Orange XL/23","0","1","$500.00","$0.00","$500.00","$565.00","$349.99","$150.01","30%"
"210000002873","770612112803","","750007-01","","EVO, Bike Rack Adapter","0","4","$197.59","$5.70","$191.89","$216.84","$106.36","$85.53","44.57%"
"210000000101","","","","","Hanger True","0","3","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000003333","4710944249187","","255390-05","","SUNRACE FDM2A FD BP 28.6/31.8","0","2","$32.00","$0.00","$32.00","$36.16","$7.44","$24.56","76.75%"
"210000000104","","","","","Adjust Front Derailleur","0","4","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000003673","","","","42-1240","ALITE 50 BLACK L/19","0","1","$550.00","$0.00","$550.00","$621.50","$389.99","$160.01","29.09%"
"210000000262","641300600127","","252980-05","","CRABRO PREMIUM CLEATS MTB","7","2","$71.98","$0.00","$71.98","$81.34","$43.00","$28.98","40.26%"
"210000003389","058817985607","","","","49N  DLX TREKKING PEDALS - ALLOY Silver Body / Black Cage","1","2","$64.00","$0.00","$64.00","$72.32","$31.50","$32.50","50.78%"
"210000003113","058817930539","","174402-02","","49N 24""-28"" KICKSTAND ALLOY MID-MOUNT","99","3","$63.00","$0.00","$63.00","$71.19","$31.40","$31.60","50.15%"
"210000003446","","","011689-08-700","","EVO, Parkland, Tire, 700x38C, Wire, Clincher, Black","11","4","$100.00","$0.00","$100.00","$113.00","$38.76","$61.24","61.24%"
"210000002711","768686152603","","BL-7097038","","DAYBLAZER 400 FRONT LIGHT","0","2","$100.00","$0.00","$100.00","$113.00","$50.00","$50.00","50%"
"210000003425","","","721292-01","","EVOC, Seat Bag M, Seat Bag, 0.7L, Black","1","2","$80.00","$0.00","$80.00","$90.40","$40.16","$39.84","49.8%"
"210000003675","770612304208","","040743-05-26","","Wheel Shop, Alex Ace17 Black/ Formula FM-31-QR, Wheel, Rear, 26'' / 559, Holes: 36, QR, 135mm, Rim, Freewheel","1","1","$70.00","$0.00","$70.00","$79.10","$35.09","$34.91","49.87%"
"210000000345","710845504839","","312819-01","","SRAM PC830 CHAIN 8SPD","0","1","$25.00","$0.00","$25.00","$28.25","$7.50","$17.50","70%"
"210000002665","","","004-4160","","PRIME SLD MAT BLU S/M","1","1","$85.00","$0.00","$85.00","$96.05","$42.50","$42.50","50%"
"210000003436","4717784012308","","010873","","Maxxis Holy Roller","0","1","$36.00","$0.00","$36.00","$40.68","$20.15","$15.85","44.03%"
"210000001655","","","CT-1412721","","CONTACT PLUS 700 X 28WIRE REFLEX","0","1","$40.00","$0.00","$40.00","$45.20","$21.00","$19.00","47.5%"
"210000003262","847746019749","","166816-01","","NT RACE SEALANT 32oz/944ml","19","1","$60.00","$9.00","$51.00","$57.63","$30.00","$21.00","41.18%"
"210000002895","","","710845759109","500129-01","Sram PC X1 Chain 11 spd 118 Links","0","1","$39.00","$5.85","$33.15","$37.46","$25.99","$7.16","21.6%"
"210000003297","768661258153","7290001258156","810127-02","","OnGuard, OG 5815, U-Lock, 106mm x 200mm (4.2'' x 7.9'') / Cable 10mm x 120cm (10mm x 4')","14","8","$360.00","$13.50","$346.50","$391.55","$119.92","$226.58","65.39%"
"210000002171","","","683318548145","","INFINIT RIDE LARGE","0","1","$26.97","$0.00","$26.97","$30.48","$26.97","$0.00","0%"
"210000002736","641740134701","","V-354-323-2","","ZAFFIRO PRO HOME TRAINER 23-622 FOLD RED","17","1","$58.00","$0.00","$58.00","$65.54","$27.27","$30.73","52.98%"
"210000002782","058817521164","","171339","","JOURNEY TUBULAR RACK-BLK","11","2","$120.00","$0.00","$120.00","$135.60","$55.00","$65.00","54.17%"
"210000003479","","","240226-01","","Shimano, FD-M310, Front derailleur, 7-8sp, Top Swing, Dual Pull, Multi Clamp, 42-48D","1","2","$50.00","$0.00","$50.00","$56.50","$25.98","$24.02","48.04%"
"210000003112","710845007507","","312830-02","","SRAM POWERLINK SILVER 8S 4PCS","3","2","$15.00","$0.00","$15.00","$16.96","$5.86","$9.14","60.93%"
"210000000574","768686022487","","GH-7075918","","DND BLACK L","0","1","$40.00","$0.00","$40.00","$45.20","$17.50","$22.50","56.25%"
"210000003401","8022530018494","","V-11A00075","","TERRENO MIX 33-622 CYCLOCROSS ANTH-BLK G2.0","0","2","$160.00","$0.00","$160.00","$180.80","$80.00","$80.00","50%"
"210000000148","058817004100","","160130","","20 X 1.75-2.125 SV(35) TUBE","1","2","$14.00","$0.00","$14.00","$15.82","$6.00","$8.00","57.14%"
"210000002947","058817462276","","","160020-21","49N STD 700C x 35-50MM S/V40","-3","3","$8.00","$0.00","$8.00","$9.04","$12.00","$-4.00","-50%"
"210000003681","641300161932","","252390-23","","CRANK BROTHERS M17 MULTI-TOOL","0","2","$78.00","$0.00","$78.00","$88.14","$40.48","$37.52","48.1%"
"210000003391","","","009-5060","","Bryton rider 15E","-1","1","$130.00","$0.00","$130.00","$146.90","$64.99","$65.01","50.01%"
"210000003679","183720000731","","168825-02","","NO TUBES UNIVERSAL TUBELESS VALVE STEMS44mm","5","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000002110","","","SEALANT","","TIRE SEALANT / 2 FL OZ","0","9","$45.00","$2.25","$42.75","$48.31","$18.00","$24.75","57.89%"
"210000000393","","4715910038758","230514-04","","Jagwire, Pro Indexed, Inline adjusters","0","1","$20.00","$0.00","$20.00","$22.60","$8.99","$11.01","55.05%"
"210000003049","","","161805-03","","VEE VRB-159 NIMBUS 700x35W","0","1","$25.00","$0.00","$25.00","$28.25","$10.00","$15.00","60%"
"210000003664","","","041-0530","","Urban Soul Gloss Black L/20.5","0","2","$900.00","$0.00","$900.00","$1017.00","$624.00","$276.00","30.67%"
"210000000383","","4715910023266","200093-02","","Jagwire, V-brake noodles, 90°, Bag of 10","4","3","$15.00","$0.00","$15.00","$16.95","$4.53","$10.47","69.8%"
"210000000909","36121711181","","FL-TS0080101","","FINNISH LINE TUBELESS TIRE SEALANT 8 OZ","1","1","$20.00","$0.00","$20.00","$22.60","$9.50","$10.50","52.5%"
"210000003144","768661280123","7290001280126","810172-01","","OnGuard, Bulldog DT 8012, U-Lock, 13 mm x 115mm x 230mm / 10mm x 120cm (13mm x 4.5'' x 9'' / 10mm x 4')","1","0","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00",""
"210000003124","","","040-1820","","VITAMIN A BLUE L/20.5","0","1","$615.00","$0.00","$615.00","$694.95","$410.99","$204.01","33.17%"
"210000003323","058817931550","","170992-02","","49N ALLOY WATERBOTTLE CAGE-SLV","191","1","$10.00","$1.00","$9.00","$10.17","$4.50","$4.50","50%"
"210000002666","","","004-4161","","PRIME SLD MAT BLU L/XL","0","1","$85.00","$8.50","$76.50","$86.45","$42.50","$34.00","44.44%"
