"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000003374","","","250728-02","058817930836","49N CANTILEVER PADS 70MM","55","5","$40.00","$0.00","$40.00","$45.20","$13.00","$27.00","67.5%"
"210000000088","","","","","Adjust Rear *V-Brake*","0","5","$90.00","$0.00","$90.00","$101.70","$0.00","$90.00","100%"
"210000000349","763477000293","","340572","","PARK FOLDING HEX WRENCH AWS-10","0","1","$20.00","$0.00","$20.00","$22.60","$8.00","$12.00","60%"
"210000004720","763477000972","","","340599-02","PARK TOOL BIO CHAIN BRITE","1","1","$26.00","$0.00","$26.00","$29.38","$13.00","$13.00","50%"
"210000004400","","","","042-2275","Free Agent Lumen Black","2","1","$620.00","$80.60","$539.40","$609.52","$399.99","$139.41","25.85%"
"210000003962","","","04-4655","","CRUZ MATTE BLK S/M","3","1","$80.00","$20.00","$60.00","$67.80","$39.99","$20.01","33.35%"
"210000004106","058817470936","","254009-05","","49N PERCH WOMENS 153 SADDLE","12","1","$30.00","$7.50","$22.50","$25.43","$9.99","$12.51","55.6%"
"210000001828","058817004032","","160030","","12.5 x 1.75-2.25 SV(35) TUBE","11","1","$7.00","$0.91","$6.09","$6.88","$2.50","$3.59","58.95%"
"210000004459","621920560216","","","56-058-08","TIRE COMP III 12 x 1/2 x 2-1/4 BLK","0","1","$20.00","$2.60","$17.40","$19.66","$6.13","$11.27","64.77%"
"210000003554","058817274541","","250730-02","","49N CARTRIDGE STYLE ROAD BRAKE PADS","9","1","$15.00","$2.25","$12.75","$14.41","$5.29","$7.46","58.51%"
"210000004382","763416273696","","SPB-16","","POLYNESIAN PUNCH","25","5","$15.00","$0.00","$15.00","$16.95","$10.00","$5.00","33.33%"
"210000004828","","","","166216-07","SCHWALBE ROAD CRUISER TIRE 700 x 40c","0","3","$108.00","$0.00","$108.00","$122.04","$54.00","$54.00","50%"
"210000003455","770612335974","","020175-20","770612335974","EVO, Presta, Tube, Length: 48mm, 700C, 35-44C","64","5","$40.00","$0.00","$40.00","$45.20","$13.95","$26.05","65.13%"
"210000000124","","","","","Install Tire","0","19","$200.00","$0.00","$200.00","$226.00","$0.00","$200.00","100%"
"210000000131","","","","","True Rear Wheel","0","15","$420.00","$0.00","$420.00","$474.60","$0.00","$420.00","100%"
"210000002947","058817462276","","","160020-21","49N STD 700C x 35-50MM S/V40","-3","6","$54.00","$0.00","$54.00","$61.02","$27.00","$27.00","50%"
"210000002769","058817462269","","","160020-20","49N STD 700C x 28-35MM S/V40","7","12","$96.00","$0.00","$96.00","$108.48","$44.77","$51.23","53.36%"
"210000003370","770612335912","","020175-14","","EVO, Presta, Tube, Length: 48mm, 700C, 23-25C","154","4","$36.00","$0.00","$36.00","$40.68","$9.16","$26.84","74.56%"
"210000000350","763477101334","763477003751","","030029-01","PARK SUPER PATCH KIT GP-2","45","2","$10.00","$0.00","$10.00","$11.30","$3.28","$6.72","67.2%"
"210000003453","770612336810","","011693-02-26","","EVO, Outcross, Tire, 26''x2.00, Wire, Clincher, Black","1","9","$243.00","$0.00","$243.00","$274.59","$97.91","$145.09","59.71%"
"210000002967","058817462238","","160020-17","","49N STD 26 x 1.95-2.40 SV","9","14","$112.00","$0.00","$112.00","$126.56","$50.40","$61.60","55%"
"210000003746","621920283108","","28-075-70","","Rim Tape 26 x 18mm","0","3","$15.00","$0.00","$15.00","$16.95","$7.56","$7.44","49.6%"
"210000000125","","","","","Install Tube","0","39","$400.00","$0.00","$400.00","$452.00","$0.00","$400.00","100%"
"210000003701","621920362162","","36-124-23","","STEM EXTENSION 28.6 X 22.2 X 130mm","1","1","$16.00","$0.00","$16.00","$18.08","$7.09","$8.91","55.69%"
"210000004171","","","160303-08","","EVO, E-Tec, Stem, 28.6mm, 75mm, 35D, 25.4mm, Black","0","1","$38.00","$0.00","$38.00","$42.94","$16.64","$21.36","56.21%"
"210000004082","400310068835","","14-081-33","","MTB Megaexo BB 68/73 24 mm","3","1","$35.00","$0.00","$35.00","$39.55","$17.85","$17.15","49%"
"210000001637","886798018447","","C-1873001071","","PODIUM CHILL 24OZBLACK","1","3","$75.00","$0.00","$75.00","$84.75","$37.93","$37.07","49.43%"
"210000003393","","","06-0005","","ESI CHUNKY BLACK","32","1","$30.00","$0.00","$30.00","$33.90","$14.99","$15.01","50.03%"
"210000000363","","","","","SILVER TUNE UP","0","25","$1715.00","$0.00","$1715.00","$1937.95","$0.00","$1715.00","100%"
"210000001843","058817985621","","173628-02","","49N DLX ERGO COMFORT GRIP","10","3","$60.00","$2.60","$57.40","$64.86","$24.00","$33.40","58.19%"
"210000003326","058817042973","","174405-02","","49N 26""-29"" ALLOY STAY DISC ST","27","6","$210.00","$0.00","$210.00","$237.30","$78.00","$132.00","62.86%"
"210000004609","4715910022894","","","JAGSH","JAG BASIC LEX SHFT OUT BLK HOUSING","0","81","$81.00","$0.00","$81.00","$91.53","$32.40","$48.60","60%"
"210000003744","","","253662-01","jagscss","JAG SPT SLK SS SHFT SHIM","0","30","$150.00","$0.00","$150.00","$169.50","$39.60","$110.40","73.6%"
"210000004611","","","","JAGBH","JAG SPT CGX-SL BRK OUT HOUSING","0","83","$83.00","$0.00","$83.00","$93.79","$24.90","$58.10","70%"
"210000004610","","","","JAGBCSS","JAG SPRT SLK SS BRK","0","32","$160.00","$0.00","$160.00","$180.80","$20.48","$139.52","87.2%"
"210000002782","058817521164","","171339","","JOURNEY TUBULAR RACK-BLK","11","2","$128.00","$6.40","$121.60","$137.41","$63.44","$58.16","47.83%"
"210000004792","058817462146","","","160020-09","49N STD 20 x 1.50-1.95"" S/V40","0","4","$32.00","$0.00","$32.00","$36.16","$12.00","$20.00","62.5%"
"210000002949","","","010874-01-20","","Maxxis, Hookworm, Tire, 20''x1.95, Wire, Clincher, Single, 60TPI, Black","0","2","$92.00","$0.00","$92.00","$103.96","$47.48","$44.52","48.39%"
"210000004527","","","","CS-HG200-7","Tongi Shimano Flywheel MTB Bike 7sp 32T","0","3","$160.00","$0.00","$160.00","$180.80","$97.35","$62.65","39.16%"
"210000000345","710845504839","","312819-01","","SRAM PC830 CHAIN 8SPD","0","11","$275.00","$0.00","$275.00","$310.75","$82.50","$192.50","70%"
"210000004248","058817986291","","258482-03","","49N ALLOY QR SEAT CLAMP 34.9","6","1","$13.00","$0.00","$13.00","$14.69","$6.25","$6.75","51.92%"
"210000003297","768661258153","7290001258156","810127-02","","OnGuard, OG 5815, U-Lock, 106mm x 200mm (4.2'' x 7.9'') / Cable 10mm x 120cm (10mm x 4')","14","7","$350.00","$10.00","$340.00","$384.20","$104.93","$235.07","69.14%"
"210000001850","058817221354","","174263-05","","EMOJI BELL - GRIN","0","1","$21.00","$2.10","$18.90","$21.36","$7.99","$10.91","57.72%"
"210000004797","","","CC-08-04-022-001","","Venture Lemans","0","1","$255.00","$0.00","$255.00","$288.15","$195.00","$60.00","23.53%"
"210000004112","058817470837","","254005-03","","49N FORMFIT 190 - MEMORY FOAM SADDLE","21","1","$47.00","$4.70","$42.30","$47.80","$15.99","$26.31","62.2%"
"210000004137","","","52522","","Cartridge BB 115/68 mm Alloy Cups","2","3","$75.00","$0.00","$75.00","$84.75","$37.50","$37.50","50%"
"210000002838","689228634060","","350686-02","","Shimano, FC-TY501, Crankset, 6/7/8 sp., 175mm, 24/34/42T, Riveted, Square, 47.5mm, Black","0","2","$90.00","$0.00","$90.00","$101.70","$37.98","$52.02","57.8%"
"210000000079","","","","","Install Sealed BB *Sealed Cartridge*","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000004711","689228675568","4524667675563","","120475-01","Shimano, CS-HG31, 8sp. cassette, 11-30T, 11-13-15-17-20-23-26-30","0","1","$30.00","$0.00","$30.00","$33.90","$15.49","$14.51","48.37%"
"210000003482","058817930379","","250729-02","","49N  V-BRAKE PADS 70MM","10","7","$56.00","$0.00","$56.00","$63.28","$18.20","$37.80","67.5%"
"210000004219","192790619163","4550170619169","380525-06","","Shimano, BB-UN300-K, Square Taper BB, British, 68mm, : 117.5mm, Silver","10","2","$50.00","$0.00","$50.00","$56.50","$23.98","$26.02","52.04%"
"210000000145","","","","","Bike Packing/Boxing","0","2","$100.00","$0.00","$100.00","$113.00","$0.00","$100.00","100%"
"210000004366","763416273719","","SPB-7","","Black Cherry","30","2","$6.00","$0.00","$6.00","$6.78","$4.00","$2.00","33.33%"
"210000004364","763416273740","","SPB-6","","Shirley Temple","44","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000004379","763416273832","","SPB-12","","Cherry Limeade","43","2","$6.00","$0.00","$6.00","$6.78","$4.00","$2.00","33.33%"
"210000004359","763416273849","","SPB-2","","Bomb Pop","33","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000001660","036121102002","","FL-T04","","DRY LUBE 4OZ F5512","2","3","$45.00","$0.00","$45.00","$50.85","$19.50","$25.50","56.67%"
"210000004528","720018004370","","","K-004370","KEEPER 12 STD W/4' FLEX CABLE","1","2","$140.00","$0.00","$140.00","$158.20","$65.80","$74.20","53%"
"210000004102","3611720061553","","450564-01","","Look, Grip, Cleats, Grey, 4.5°","3","2","$80.00","$0.00","$80.00","$90.40","$39.98","$40.02","50.03%"
"210000004702","192790450186","4550170450182","","200787-04","Shimano, SM-RT10, 160mm, Center Lock","13","1","$25.00","$0.00","$25.00","$28.25","$7.99","$17.01","68.04%"
"210000004333","689228561632","4524667561637","","200828-02","Shimano, SM-RT26 Rotor, 160mm, ISO 6B","7","5","$80.00","$4.80","$75.20","$84.98","$41.20","$34.00","45.21%"
"210000004817","689228033542","4524667033547","","210011-01","Shimano, Y8B698010, M05, BR-M515, Disc brake pads, Resin, Pair, B type","0","4","$100.00","$0.00","$100.00","$113.00","$39.96","$60.04","60.04%"
"210000004334","770612307605","","","570019-06","EVO, Seatpost clamp with quick release, 34.9mm, Black","5","1","$18.00","$0.00","$18.00","$20.34","$7.75","$10.25","56.94%"
"210000004520","720018004967","","","K-004967","KRYPTOFLEX 1218 KEY CABLE LOCK","0","1","$40.00","$0.00","$40.00","$45.20","$18.80","$21.20","53%"
"210000002215","","","spoke","","spoke","0","75","$205.50","$0.00","$205.50","$232.29","$37.50","$168.00","81.75%"
"210000004154","691840757713","","725771-01","","PREMIUM SLIM PEDALS PLASTIC BLK","1","1","$50.00","$0.00","$50.00","$56.50","$25.11","$24.89","49.78%"
"210000003362","","","810491-01","4003318867439","Abus, Bordo Big uGrip 5700, Folding Lock, Key, 100cm, 3.3', 5mm, Black","-1","1","$150.00","$0.00","$150.00","$169.50","$75.99","$74.01","49.34%"
"210000003300","","","810492-01","","Abus, Bordo uGrip 5700C, Folding Lock, Combination, 80cm, 2.6', 5mm, Black","0","1","$130.00","$0.00","$130.00","$146.90","$65.99","$64.01","49.24%"
