"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000000364","","","Gold tune","","Bike Tune","0","62","$5410.00","$0.00","$5410.00","$6113.30","$0.00","$5410.00","100%"
"210000004182","192790447520","4550170447526","230855-02","","Shimano, SL-M315-7R, Trigger Shifter, Speed: 7, Black","6","2","$60.00","$0.00","$60.00","$67.80","$24.98","$35.02","58.37%"
"210000004609","4715910022894","","","JAGSH","JAG BASIC LEX SHFT OUT BLK HOUSING","0","106","$106.00","$0.15","$105.85","$119.61","$42.40","$63.45","59.94%"
"210000005010","","","","16-013-19","KMC CHAIN 1/2 x 3/32 8sp","2","7","$161.34","$0.00","$161.34","$182.31","$79.38","$81.96","50.8%"
"210000003744","","","253662-01","jagscss","JAG SPT SLK SS SHFT SHIM","0","38","$186.32","$1.75","$184.57","$208.56","$50.16","$134.41","72.82%"
"210000004196","","","670621-01","","EVO, Wrest Loc Mini Grips, Lock-On, 140mm, Black/Grey","4","2","$80.00","$8.00","$72.00","$81.36","$30.58","$41.42","57.53%"
"210000004968","770612346703","","","760537-01","EVO, Hurricane Comp, Floor Pump, SmartHead, 180psi, Black/Silver","12","2","$100.00","$0.00","$100.00","$113.00","$39.98","$60.02","60.02%"
"210000005023","","","","26-632-30","Rear 26"" Double Walol Disc QR","0","1","$125.00","$0.00","$125.00","$141.25","$63.19","$61.81","49.45%"
"210000004333","689228561632","4524667561637","","200828-02","Shimano, SM-RT26 Rotor, 160mm, ISO 6B","7","1","$16.00","$0.00","$16.00","$18.08","$8.24","$7.76","48.5%"
"210000004943","","","","120024-02","SRAM, PG-820, 8sp cassette, 11-32T, 11-13-15-17-20-23-26-32","0","3","$81.00","$0.00","$81.00","$91.53","$51.87","$29.13","35.96%"
"210000002109","","","RIM","","RIM TAPE","0","12","$120.00","$0.00","$120.00","$135.60","$24.00","$96.00","80%"
"210000003456","770612336094","","020176-12","","EVO, SV, Tube, Schrader, Length: 48mm, 26'', 1.75-2.125","276","11","$90.00","$0.00","$90.00","$101.70","$28.01","$61.99","68.88%"
"210000004433","","","","15-0040","Jetblack Z2 Fluid Trainer","4","1","$528.00","$0.00","$528.00","$596.64","$263.99","$264.01","50%"
"210000002769","058817462269","","","160020-20","49N STD 700C x 28-35MM S/V40","7","4","$32.00","$0.00","$32.00","$36.16","$14.92","$17.08","53.37%"
"210000003725","8022530019835","","V-11A00142","","RUBINO PRO 28-622 FOLD BLACK G2.0","-2","2","$160.00","$20.80","$139.20","$157.30","$75.20","$64.00","45.98%"
"210000004874","753759279790","","","620946-01","Garmin, Varia RCT715, Light, Rear, Black","1","1","$399.99","$0.00","$399.99","$451.99","$399.99","$0.00","0%"
"210000003682","058817462481","","160021-21","","49N INNERTUBE  (P/V) 700c x 35 - 50 mm","78","1","$9.00","$1.80","$7.20","$8.14","$3.15","$4.05","56.25%"
"210000004528","720018004370","","","K-004370","KEEPER 12 STD W/4' FLEX CABLE","1","1","$70.00","$14.00","$56.00","$63.28","$32.90","$23.10","41.25%"
"210000002859","689228130920","4524667130925","260022-01","","Shimano, Altus RD-M310, Rear derailleur, 7/8sp., Black, Smart","10","12","$480.00","$5.20","$474.80","$536.52","$250.68","$224.12","47.2%"
"210000003720","058817931352","","252856-01","","49N TREKKING PEDALS - RESIN","24","1","$20.00","$0.00","$20.00","$22.60","$3.99","$16.01","80.05%"
"210000004762","","","","20-118-25","FREEWHEEL 7sp MF-TZ07 14-28T","0","2","$60.00","$0.00","$60.00","$67.80","$25.90","$34.10","56.83%"
"210000000953","4717592021448","","250233-02","","TEKTRO TR160-2 160MM 6-BLT RTR","-20","2","$42.00","$0.00","$42.00","$47.46","$19.36","$22.64","53.9%"
"210000004738","770612310858","","","160303-07","EVO, E-Tec, Stem, 28.6mm, 60mm, ±35°, 25.4mm, Black","3","1","$44.00","$0.00","$44.00","$49.72","$21.99","$22.01","50.02%"
"210000005022","","","","26-530-09","Front 26"" Double Wall Blk Disc QR","2","1","$75.00","$0.00","$75.00","$84.75","$37.27","$37.73","50.31%"
"210000004660","","","","28-832-28","REAR 26 DOUBLE BLK DISC HUB FREE WHEEL","0","1","$87.00","$0.00","$87.00","$98.31","$43.20","$43.80","50.34%"
"210000000833","058817274558","","254514-01","","49N DLX AM MTB STEM - 35MM","-1","1","$37.00","$0.00","$37.00","$41.81","$18.50","$18.50","50%"
"210000003394","","","006-0001","","ESI EXTRA CHUNKY BLACK","2","1","$35.00","$0.00","$35.00","$39.55","$17.99","$17.01","48.6%"
"210000003966","763477002372","","64255","","CT-3.3 Park Pro Chain Breaker","5","1","$60.00","$0.00","$60.00","$67.80","$30.00","$30.00","50%"
"210000002767","058817462245","","160020-18","","49N STD 27.5 x 1.95-2.4"" S/V40","11","9","$63.50","$0.00","$63.50","$71.78","$36.00","$27.50","43.31%"
"210000000125","","","","","Install Tube","0","30","$285.00","$0.00","$285.00","$322.05","$0.00","$285.00","100%"
"210000003372","","","020175-18","770612335950","EVO, Presta, Tube, Length: 60mm, 700C, 28-32C","155","2","$22.00","$0.00","$22.00","$24.86","$5.58","$16.42","74.64%"
"210000000105","","","","","Install Front Derailleur","0","2","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000002110","","","SEALANT","","TIRE SEALANT / 2 FL OZ","0","28","$110.00","$0.00","$110.00","$124.30","$56.00","$54.00","49.09%"
"210000004486","886798024936","","","C-1874605062","PODIUM CHILL 21OZ FIERY RED/WHITE","1","3","$75.00","$7.50","$67.50","$76.28","$35.25","$32.25","47.78%"
"210000004748","058817391224","","","247506-02","49N WHL RR ROAD 700C FWHL SIL Nutted","1","1","$146.00","$0.00","$146.00","$164.98","$80.00","$66.00","45.21%"
"210000001663","","","FL-K04","","WAX LUBE 4OZ","1","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000004162","058817930324","","250729-01","","49N V-BRAKE PADS 55MM","48","6","$48.00","$0.00","$48.00","$54.24","$17.40","$30.60","63.75%"
"210000004875","770612336186","","","020176-21","EVO, SV, Tube, Schrader, Length: 48mm, 700C, 35-44C","52","5","$40.00","$0.00","$40.00","$45.20","$16.35","$23.65","59.13%"
"210000005030","","","","FV22023312","Devenci Hatchet A Claris 16s MD","0","1","$2000.00","$0.00","$2000.00","$2260.00","$1201.00","$799.00","39.95%"
"210000004894","","","","450065-01","EVO, Adventure Pro, Pedals, Black/Silver","8","1","$42.00","$4.20","$37.80","$42.71","$20.99","$16.81","44.47%"
"210000003297","768661258153","7290001258156","810127-02","","OnGuard, OG 5815, U-Lock, 106mm x 200mm (4.2'' x 7.9'') / Cable 10mm x 120cm (10mm x 4')","14","2","$100.00","$5.00","$95.00","$107.35","$29.98","$65.02","68.44%"
"210000000101","","","","","Hanger True","0","11","$330.00","$0.00","$330.00","$372.90","$0.00","$330.00","100%"
"210000000087","","","","","Adjust Front *V-Brake*","0","3","$75.00","$0.00","$75.00","$84.75","$0.00","$75.00","100%"
